10;Sephia
10;Shuma
10;Sorento
10;Soul
10;Sportage
10;Stinger
11;3000
11;Airtrek
11;ASX
11;Colt
11;Diamant
11;Eclipse
11;Eclipse Cross
11;Expo LRV
11;Expo SP Van
11;Galant
11;Grandis
11;L200
11;L200 Outdoor
11;L200 Triton
11;L300
11;Lancer
11;Lancer Evolution
11;Lancer Sportback
11;Mirage
11;Montero
11;Outlander
11;Pajero
11;Pajero Dakar
11;Pajero Full
11;Pajero Sport
11;Pajero TR4
11;Space Wagon
12;350Z
12;370Z
12;Altima
12;Armada
12;AX
12;Frontier
12;Grand Livina
12;GT-R
12;Juke
12;Kicks
12;King Cab
12;LEAF
12;Livina
12;March
12;Maxima
12;Micra
12;Murano
12;NX 2000
12;Pathfinder
12;Pick Up D21
12;Pick Up D22
12;Primera
12;Quest
12;Sentra
12;Stanza
12;SX
12;Terrano II
12;Tiida
12;Tiida Sedan
12;Versa
12;XTerra
12;XTRAIL
12;ZX
13;407 SW
13;408
13;5008
13;504
13;505
13;508
13;605
13;607
13;806
13;807
13;Boxer
13;Expert
13;Hoggar
13;Partner
13;RCZ
13;106
13;2008
13;205
13;205 Cabriolet
13;206
13;206 CC
13;206 SW
13;207
13;207 Sedan
13;207 SW
13;207 SW Escapade
13;208
13;3008
13;306
13;306 Break
13;306 Cabriolet
13;306 Sedan
13;307
13;307 CC
13;307 Sedan
13;307 SW
13;308
13;308 CC
13;405
13;405 Break
13;406
13;406 Break
13;406 Coupe
13;407
14;19
14;21
14;Captur
14;Clio
14;Clio Sedan
14;Duster
14;Duster Oroch
14;Fluence
14;Grand Scenic
14;Kangoo
14;Kangoo Express
14;Kwid
14;Laguna
14;Laguna Grand Tour
14;Logan
14;Master
14;Master Chassi
14;Megane Cabriolet
14;Megane Grand Tour
14;Megane Hatch
14;Megane Sedan
14;Safrane 
14;Sandero
14;Sandero Stepway
14;Scenic
14;Symbol
14;Trafic
14;Twingo
14;Zoe
15;Avalon 
15;Bandeirante Jipe
15;Bandeirante Picape
15;Camry 
15;Camry Wagon
15;Celica
15;Corolla
15;Corolla Fielder
15;Corolla Wagon
15;Corona Sedan
15;Etios Hatch
15;Etios Sedan
15;FJ Cruiser
15;Hilux Cabine Dupla
15;Hilux Cabine Simples
15;Land Cruiser Prado
15;MR2
15;Paseo
15;Previa
15;Prius
15;RAV4
15;Sequoia
15;Sienna
15;Supra
15;SW4
15;T100
15;Tacoma
15;Trip
15;Tundra
15;Yaris Hatch
15;Yaris Sedan
16;Amarok
16;Apollo
16;Bora
16;Brasília
16;Caravelle
16;CC
16;Corrado
16;CrossFox
16;Eos
16;Eurovan
16;Fox
16;Fusca
16;Gol
16;Golf
16;Golf Cabrio
16;Gol Furgao
16;Golf Variant
16;Jetta
16;Jetta Variant
16;Karmann Ghia
16;Kombi
16;Kombi Furgão
16;Kombi Pick-Up
16;Logus
16;New Beetle
16;New Beetle Cabriolet
16;Parati
16;Passat
16;Passat CC
16;Passat Variant
16;Pointer
16;Polo
16;Polo Classic
16;Polo Sedan
16;Puma
16;Quantum
16;Santana
16;Saveiro
16;Scirocco
16;SP2
16;SpaceCross
16;SpaceFox
16;Tanger
16;T-Cross
16;Tiguan
16;TL
16;Touareg
16;Up!
16;Van
16;Variant
16;Virtus
16;Voyage
